Date,Close/Last,Volume,Open,High,Low
9/15/21,411.82,3891386,408.79,412.2578,407.7
9/14/21,408.41,3657667,412.02,412.18,407.49
9/13/21,410.54,4738340,412.52,412.71,408.31
9/10/21,409.58,4035509,414.69,415.1,409.415
9/9/21,412.77,3887829,414.34,416.07,412.57
9/8/21,414.63,4012604,414.53,415.26,412.6731
9/7/21,415.03,3542491,416.27,416.29,414.42
9/3/21,416.57,3743999,415.58,417.0593,415.16
9/2/21,416.73,2836923,416.8,417.44,415.495
9/1/21,415.49,3256370,416.05,416.59,415.16
8/31/21,415.05,6062916,415.66,416.02,414.58
8/30/21,415.76,2811785,414.66,416.56,414.39
8/27/21,413.86,3882200,411.09,414.33,411.02
8/26/21,410.22,4707561,412.41,412.66,410.2
8/25/21,412.63,3261412,412.06,413.21,411.67
8/24/21,411.87,3006487,411.9,412.36,411.35
8/23/21,411.22,3259398,409.25,412.08,409.23
8/20/21,407.61,3263571,404.68,407.92,404.26
8/19/21,404.41,5505717,401.09,405.55,400.931
8/18/21,403.84,4878277,407.22,408.75,403.54
8/17/21,408.23,5186251,408.41,409.05,405.31
8/16/21,410.94,3385158,408.71,411.01,407.15
8/13/21,409.96,2253785,409.64,409.96,409.18
8/12/21,409.15,2320453,407.82,409.33,406.97
8/11/21,407.96,3554430,408,408.07,406.91
8/10/21,406.98,2400730,406.91,407.67,406.23
8/9/21,406.47,1984384,406.75,407.0492,405.69
8/6/21,406.86,2486923,406.44,407.18,406.17
8/5/21,406.16,3052826,404.7,406.19,404.38
8/4/21,403.64,3880216,404.31,404.86,403.34
8/3/21,405.58,4129628,403.08,405.66,400.92
8/2/21,402.33,5814735,404.78,405.36,401.94
7/30/21,403.15,5204480,402.59,404.53,402.4697
7/29/21,405.13,2274198,404.36,406.13,404.35
7/28/21,403.39,3763730,404.17,404.76,402.04
7/27/21,403.61,3626075,404.45,404.45,400.8
7/26/21,405.41,2374331,403.92,405.42,403.82
7/23/21,404.38,3151949,402.17,404.75,401.58
7/22/21,400.38,2575749,399.71,400.56,398.7
7/21/21,399.53,2996601,397.48,399.62,397.27
7/20/21,396.2,4043076,391.345,397.5,390.01
7/19/21,390.68,12336210,391.78,392.26,387.93
7/16/21,396.61,4516552,400.84,400.88,396.14
7/15/21,399.72,4483895,399.74,400.38,397.805
7/14/21,401.01,3332211,402.06,402.57,399.82
7/13/21,400.46,4313092,401.08,402.5,400.18
7/12/21,401.82,2929163,400.3,402.03,399.87
7/9/21,400.37,3332168,397.63,400.65,397.42
7/8/21,396.19,5817105,394.2,396.88,393.02
7/7/21,399.37,4747830,398.67,399.66,396.68
7/6/21,398,4331346,398.77,398.99,395.3
7/2/21,398.75,4363111,396.85,399.05,396.525
7/1/21,395.74,3414515,394.3,395.85,394.2062
6/30/21,393.52,3795925,392.72,394.131,392.72
6/29/21,393.16,2927626,393.35,393.94,392.66
6/28/21,394.32,2418472,394.03,394.45,392.83
6/25/21,393.5,2863066,392.9,393.92,392.54
6/24/21,392.05,2987820,391.89,392.5185,391.67
6/23/21,389.82,2404155,390.35,391.14,389.7
6/22/21,390.24,2705442,388.24,391.09,387.47
6/21/21,388.18,4389779,384.5,388.38,383.65
6/18/21,382.82,5211110,384.79,385.38,382.52
6/17/21,387.97,4065333,387.62,388.91,385.5
6/16/21,388.11,4194316,390.419,390.58,386.02
6/15/21,390.25,2405039,391.15,391.2,389.4099
6/14/21,391.07,2252205,390.21,391.07,389
6/11/21,390.09,2241500,390,390.2,388.73
6/10/21,389.41,2611815,388.86,390.3597,387.58
6/9/21,387.62,2968089,389.08,389.13,387.41
6/8/21,388.23,2386617,389,389.08,386.44
6/7/21,388.17,2500620,388.52,388.69,387.25
6/4/21,388.5,2628143,386.81,388.8,386.76
6/3/21,385.01,3390955,384.17,386.11,382.7
6/2/21,386.48,3209191,386.45,387.24,385.47
6/1/21,385.83,4389042,388.5,388.62,385.38
5/28/21,386.13,3371117,387.03,387.27,385.94
5/27/21,385.38,3015864,386.282,386.78,385.32
5/26/21,385.21,2642705,385.09,385.75,384.07
5/25/21,384.51,4031807,386.4,386.76,383.94
5/24/21,385.32,2962453,383.69,386.4,383.44
5/21/21,381.47,3567453,383.23,384.45,381.01
5/20/21,381.76,4776714,378.57,382.99,378.45
5/19/21,377.73,5086270,374.06,377.84,372.62
5/18/21,378.73,3128310,382.25,382.47,378.54
5/17/21,382.03,3767788,381.9,382.75,380
5/14/21,382.95,5167919,379.81,383.79,379.81
5/13/21,377.16,7188191,374.21,379.05,374.17
5/12/21,372.73,7707441,378.04,379.27,372.13
5/11/21,380.86,7081501,379.75,381.74,376.95
5/10/21,384.23,5942697,388.41,388.66,384.09
5/7/21,388.03,3516620,386.02,388.68,385.33
5/6/21,385.28,4737289,382.26,385.37,380.27
5/5/21,382.17,2319217,383.72,383.91,381.44
5/4/21,382.1,5485646,382.52,382.96,378.45
5/3/21,384.44,4180812,385.56,385.94,383.96
4/30/21,383.57,5219206,383.91,384.76,382.73
4/29/21,386.12,4209880,386.4,386.74,382.81
4/28/21,383.56,3960389,384.1,385.1692,383.24
4/27/21,383.74,3370642,384.2,384.38,382.72
4/26/21,383.86,3125214,383.73,384.45,383.32
4/23/21,383.03,3783209,379.57,384.455,379.46
4/22/21,378.99,3965016,382.32,383.115,377.96
4/21/21,382.5,3640080,378.28,382.67,378.14
4/20/21,378.94,4106739,380.49,381.16,377.465
4/19/21,381.74,3945743,382.62,383.09,380.37
4/16/21,383.63,3252459,383.558,384.15,382.19
4/15/21,382.29,3573828,380.33,382.54,380.28
4/14/21,378.23,3691057,379.46,380.51,377.7
4/13/21,379.45,2985533,378.37,380.12,377.92
4/12/21,378.42,2747529,377.7,378.65,377.0799
4/9/21,378.25,2627530,375.42,378.4,375.33
4/8/21,375.55,3949423,374.97,375.56,374.06
4/7/21,373.73,2768895,373.14,374.0797,372.72
4/6/21,373.26,3583491,373.04,374.33,372.67
4/5/21,373.47,3764095,370.89,374.07,370.81
4/1/21,368.16,5131981,366.2,368.29,366.03
3/31/21,364.3,7470344,363.39,365.82,363.39
3/30/21,362.86,3696168,362.56,363.47,361.27
3/29/21,363.79,3143331,362.57,364.68,361.1097
3/26/21,364.01,3322643,359.37,364.37,358.75
3/25/21,359.43,5487296,356.08,360.24,354.14
3/24/21,357.42,4098983,360.71,362.27,357.42
3/23/21,359.41,4954604,361.53,362.94,358.51
3/22/21,362.07,3417647,359.79,363.5,359.76
3/19/21,359.23,5382753,359.65,361.17,357.14
3/18/21,359.87,5073991,362.73,364.76,359.28
3/17/21,365.24,5011554,362.83,366.05,361.62
3/16/21,364.05,3698397,365.12,365.78,363.25
3/15/21,364.46,3162271,362.67,364.75,360.45
3/12/21,362.36,4847336,360.5,362.45,359.666
3/11/21,361.85,3340718,360.66,363.76,360.1605
3/10/21,358.07,7231407,358.3,359.84,356.88
3/9/21,355.87,6075087,354.75,358.46,354.23
3/8/21,350.96,5663478,353.63,356.4,350.66
3/5/21,352.69,8721265,349.77,353.73,342.59
3/4/21,346.34,6604466,350.49,353.02,341.915
3/3/21,350.66,6317636,354.7,355.64,350.56
3/2/21,355.35,5462610,358.38,358.63,355.16
3/1/21,358.12,3725252,354.55,359.39,354.5
2/26/21,349.59,7579472,353.47,354.4678,347.71
2/25/21,351.52,7049193,359.03,360.27,350.08
2/24/21,360.16,3301220,355.15,360.58,354.2
2/23/21,356.22,5251055,353.69,357.56,349.53
2/22/21,355.77,3290986,355.84,358.19,355.56
2/19/21,358.59,2487098,360.47,360.71,358.14
2/18/21,359.25,3017068,358.24,359.93,356.49
2/17/21,360.79,3220093,359.03,360.97,357.9222
2/16/21,360.71,4408452,362.15,362.37,359.98
2/12/21,361.05,2144471,358.45,361.19,358.36
2/11/21,359.22,2237200,359.71,360.1,356.8376
2/10/21,358.64,2400011,360.53,360.61,356.3
2/9/21,358.78,1891240,358.22,359.33,357.77
2/8/21,359.07,3371070,357.92,359.07,357.06
2/5/21,356.44,2091756,356.9,357.1312,355.316
2/4/21,355.02,1988342,352.12,355.04,351.92
2/3/21,351.09,3392809,351.7,352.8,349.88
2/2/21,350.74,2955229,349.05,352.34,349
2/1/21,345.77,3334009,343.63,346.85,341.4
1/29/21,340.18,5803647,345.31,346.22,338.57
1/28/21,347.13,3432188,345.97,351.0707,345.58
1/27/21,344.24,5010372,349.54,349.56,341.99
1/26/21,352.8,2430244,354.23,354.645,352.6
1/25/21,353.33,3548997,352.71,353.6814,347.97
1/22/21,351.9,1812174,351.38,353.04,350.99
1/21/21,353.16,2582562,353.46,353.835,352.302
1/20/21,352.83,2920573,350.32,353.71,349.97
1/19/21,348.1,3433790,347.8,348.587,346.36
1/15/21,345.37,3622148,346.27,347.06,343.53
1/14/21,347.85,3497443,349.85,350.3183,347.55
1/13/21,349.03,3039926,348.11,350.06,347.32
1/12/21,348.16,2298388,348.3,349.15,345.97
1/11/21,348.13,2987858,347.36,349.82,347.202
1/8/21,350.42,3758462,349.88,350.619,346.64
1/7/21,348.46,3638857,345.74,349.2,345.54
1/6/21,343.33,4804950,339.79,346.5,339.3
1/5/21,341.26,3299716,338.4,342.39,338.39
1/4/21,339.03,5402614,345.02,345.09,335.37
12/31/20,343.69,3507320,341.82,344.37,341.23
12/30/20,341.85,2009135,342.28,342.91,341.565
12/29/20,341.39,2555542,343.63,343.77,340.87
12/28/20,342.11,2798845,341.74,342.46,341.09
12/24/20,339.16,1447667,338.37,339.18,337.77
12/23/20,337.81,3682167,338.54,339.75,337.69
12/22/20,337.54,2381325,338.47,338.55,336.47
12/21/20,339.59,3918085,336.83,340.38,334.11
12/18/20,340.64,6025650,342.39,342.5,338.7
12/17/20,342.01,2626995,341.77,342.25,340.96
12/16/20,340.16,2943154,339.83,341.04,338.96
12/15/20,339.64,2762601,337.64,339.64,336.24
12/14/20,335.01,2654634,338.76,339.79,334.89
12/11/20,336.55,2387889,335.31,336.8,333.77
12/10/20,336.98,2738559,335.74,337.9999,334.842
12/9/20,337.14,2545788,340.79,340.9329,336.26
12/8/20,340.16,1948194,337.89,340.7,337.85
12/7/20,339.18,1943081,339.07,339.63,337.91
12/4/20,339.81,2907285,337.505,339.84,337.45
12/3/20,336.91,2851086,336.91,338.3,335.88
12/2/20,337.01,2270336,335.22,337.11,334.65
12/1/20,336.3,3237145,335.92,337.8,335.32
11/30/20,332.64,4175707,333.4,333.63,330.04
11/27/20,334.14,984710,334.285,334.61,333.18
11/25/20,333.19,2256860,333.67,333.67,332.15
11/24/20,333.74,2659731,331.02,334.25,330.1
11/23/20,328.42,2222635,328.28,329.6,326.06
11/20/20,326.49,3517557,328.41,328.658,326.4
11/19/20,328.69,2962161,326.76,329.09,325.41
11/18/20,327.32,2647827,331.63,332.14,327.29
11/17/20,331.34,3052136,330.73,332.5,329.25
11/16/20,333,3018755,331.65,333.12,330.405
11/13/20,329.01,1998446,326.45,329.73,325.89
11/12/20,324.6,2539783,326.74,327.44,322.73
11/11/20,327.63,2773482,327.42,328.5,326.17
11/10/20,325.34,4120821,324.77,326.3,322.06
11/9/20,325.76,8097281,334.36,335.2,325.28
11/6/20,321.75,3640619,321.44,322.92,319.425
11/5/20,321.79,3950281,320.94,323.55,320.52
11/4/20,315.61,5750173,313.19,319.65,312
11/3/20,308.66,3378343,306.57,310.74,306.09
11/2/20,303.31,4080396,303.37,305.31,300.63
10/30/20,299.82,5892432,301.56,302.86,296.37
10/29/20,303.23,5365171,300.32,306.25,298.69
10/28/20,300.07,5650454,305.13,305.74,299.615
10/27/20,310.77,2196107,312.18,312.47,310.5583
10/26/20,311.8,3335822,314.31,315.08,308.36
10/23/20,317.65,1429454,317.84,317.84,315.24
10/22/20,316.57,2362400,315.06,317.16,312.99
10/21/20,314.84,2607729,315.41,317.5224,314.59
10/20/20,315.41,3066561,315.48,318.67,314.7792
10/19/20,314.17,2229583,320.3,320.89,313.33
10/16/20,318.99,1669931,320.65,322.21,318.9
10/15/20,319.26,2487096,315.71,319.7,315.2252
10/14/20,319.64,1907791,322.22,323.3,318.93
10/13/20,321.65,2229739,323.64,323.73,320.707
10/12/20,323.72,2194283,321.14,325.222,320.66
10/9/20,318.58,2794077,317.47,319.0999,316.85
10/8/20,315.77,1731711,314.96,315.85,314.05
10/7/20,313,1707831,310.607,313.81,310.6
10/6/20,307.72,3389808,312.25,314.32,307.1806
10/5/20,312.08,2364454,308.69,312.29,308.69
10/2/20,306.72,3125089,304.72,308.58,304.215
10/1/20,309.6,3005650,310.16,311.11,307.76
9/30/20,307.65,4304504,306.04,310.7499,305.85
9/29/20,305.3,2307331,306.84,307.51,304.65
9/28/20,308.36,2437913,307.42,309.02,306.43
9/25/20,303.28,2683969,297.575,304.04,296.72
9/24/20,298.5,3130664,296.31,301.46,295.04
9/23/20,297.68,2755784,305.28,305.55,297.17
9/22/20,304.74,2741533,303.11,305.24,300.67
9/21/20,301.69,4536837,300.47,301.75,296.83
9/18/20,305,3421015,309.44,309.48,302.55
9/17/20,308.59,2848323,306.48,310.27,305.96
9/16/20,311.31,2316222,313.81,315.18,311.04
9/15/20,312.57,2570928,313.47,314.26,311.52
9/14/20,310.97,3056093,310.08,312.75,309.61
9/11/20,306.98,3690254,308.55,309.59,304.17
9/10/20,306.75,3588984,314.05,314.71,305.82
9/9/20,312.21,3339835,310.145,314.66,309.29
9/8/20,306.17,4278260,309.35,310.59,305.85
9/4/20,314.82,5133935,317.77,319.6,306.9
9/3/20,317.36,6891967,327.01,327.51,314.81
9/2/20,328.74,5273074,325.94,329.67,324.78
9/1/20,324.02,3010783,321.81,324.1,320.94
8/31/20,321.02,5067980,321.98,322.83,320.8
8/28/20,322.15,3538745,321.14,322.28,319.95
8/27/20,320.07,2295927,320.22,321.5031,318.4695
8/26/20,319.43,2605983,316.75,319.63,316.25
8/25/20,316.2,2890833,315.69,316.26,314.5
8/24/20,315.1,2349556,314.355,315.17,313.37
8/21/20,311.93,2316223,310.48,312.1,310.17
8/20/20,310.82,2409269,308.11,311.27,308.02
8/19/20,309.84,2498298,311.55,312.28,309.31
8/18/20,311.16,2415819,310.93,311.55,309.28
8/17/20,310.51,2183360,310.44,310.87,310.09
8/14/20,309.51,2098031,309.15,310.02,308.34
8/13/20,309.51,4074194,309.3,310.78,308.56
8/12/20,310.04,2953661,308.25,310.81,308.2
8/11/20,305.85,3571230,309.52,310.1156,305.07
8/10/20,308.34,2118154,307.88,308.5,305.92
8/7/20,307.36,3319618,306.23,307.6,305.3216
8/6/20,307.2,4088158,304.58,307.29,304.25
8/5/20,305.15,2620744,304.61,305.4,304.31
8/4/20,303.26,2129215,301.22,303.26,301.22
8/3/20,301.99,3769021,301.65,302.8222,301.13
7/31/20,300.1,4460643,299.45,300.1,295.24
7/30/20,297.61,2951740,295.74,298.06,293.67
7/29/20,298.7,2370847,296,299.26,295.9
7/28/20,295.13,3135561,296.18,297.33,294.79
7/27/20,296.97,2253331,295.48,297.12,294.74
7/24/20,294.82,2850971,294.86,295.81,293.3
7/23/20,296.74,3487108,299.93,300.62,295.38
7/22/20,300.33,4121139,298.22,300.56,298.11
7/21/20,298.63,3310876,299.86,300.35,297.66
7/20/20,298.01,2539891,295.33,298.68,294.6
7/17/20,295.55,2245953,295.72,296.35,293.745
7/16/20,294.77,3082869,293.8,295.11,293.15
7/15/20,295.63,6601428,296.19,296.7512,293.35
7/14/20,293.03,4053101,287.79,293.32,286.63
7/13/20,289.16,3657909,294.1,296.45,288.61
7/10/20,291.8,2712405,288.72,292.01,287.34
7/9/20,288.9,3164606,291.02,291.3,285.41
7/8/20,290.38,2434228,289,290.55,287.29
7/7/20,288.24,3420257,289.67,291.68,287.8916
7/6/20,291.26,3573810,290.67,291.58,289.9
7/2/20,286.81,3661062,288.76,290.05,286.18
7/1/20,285.37,3712553,284.37,286.51,283.95
6/30/20,283.43,5215693,279.29,284.95,279.15
6/29/20,279.7,3464598,276.89,279.72,274.72
6/26/20,277.11,4479022,282.72,282.92,276.52
6/25/20,283.76,3897429,280.26,284.1,278.2201
6/24/20,280.79,4532344,286.08,286.7,278.97
6/23/20,288.16,2503556,289.51,290.43,287.7601
6/22/20,286.86,2518008,284.35,287.1907,283.26
6/19/20,284.97,3479532,290.04,290.27,283.67
6/18/20,286.66,2756256,284.97,287.12,284.545
6/17/20,286.4,2662798,288.73,289.02,285.88
6/16/20,287.72,5294952,290.05,290.199,282.83
6/15/20,282.2,4431380,273.91,283.35,272.77
6/12/20,279.65,6232184,283.35,284.15,274.5
6/11/20,276.32,7748197,286.36,294.5,275.8
6/10/20,293.22,5602593,295.53,296.3934,292.59
6/9/20,295.06,4686385,294.49,296.387,293.6301
6/8/20,297.17,5559680,294.43,297.32,293.88
6/5/20,293.61,6015518,291.63,295.38,291.61
6/4/20,286.29,3818618,286,287.75,284.2
6/3/20,287.02,5568075,285.2,287.93,284.93
6/2/20,283.28,4343902,281.79,283.28,280.46
6/1/20,280.97,3907111,279.07,281.49,278.57
5/29/20,279.75,7051402,278.03,280.35,275.36
5/28/20,278.5,4634896,280.03,282.04,277.81
5/27/20,279.05,5152385,277.78,279.05,272.86
5/26/20,275.04,4911764,277.53,277.735,274.55
5/22/20,271.55,2296370,270.76,271.72,269.5
5/21/20,270.94,3581314,272.8,273.59,269.95
5/20/20,272.9,4896239,271.92,273.79,271.69
5/19/20,268.52,4921117,270.61,272.25,268.34
5/18/20,271.08,6769161,269.32,272.7,269.06
5/15/20,263.04,3386161,259.54,263.11,258.56
5/14/20,261.86,7737588,256.33,262,253.97
5/13/20,258.74,5617469,262.87,263.9,256.36
5/12/20,263.41,5159857,269.98,270.4,263.33
5/11/20,268.82,3469300,266.78,270.2,266.43
5/8/20,268.78,3206956,267.53,269.14,266.38
5/7/20,264.36,3410208,264.45,266.3,263.9
5/6/20,261.27,3021415,264.71,265.105,261.14
5/5/20,263.04,4437160,263.45,265.81,262.6
5/4/20,260.64,4128909,257.92,260.9,256.53
5/1/20,259.82,4790654,262.14,262.85,258.74
4/30/20,267.1,7386574,268.08,268.58,265.23
4/29/20,269.45,6773125,267.98,271,266.91
4/28/20,262.68,5849521,267.48,267.79,262.3
4/27/20,263.9,3892216,262.01,264.91,261.57
4/24/20,260.14,4770195,258,260.7,255.94
4/23/20,256.42,7665377,257.75,260.8999,256.2
4/22/20,256.47,5634160,255.83,258.23,254.475
4/21/20,250.95,6526061,254.25,255.49,250
4/20/20,258.86,6498713,259.65,263.1,258.58
4/17/20,263.61,6738790,262.31,264,259.5
4/16/20,256.53,6165690,256.514,257.2999,253.4
4/15/20,255.24,4888851,255.08,256.9,253.11
4/14/20,260.92,6631120,258.24,261.63,257.21
4/13/20,253.19,7666366,254.64,254.9487,249.3766
4/9/20,255.67,8812596,255.12,258.3899,253.14
4/8/20,251.93,6958583,246.24,253.05,244.05
4/7/20,243.66,12936590,251.92,252.8,243.455
4/6/20,243.53,7624036,236.96,245.3,235.93
4/3/20,228.02,5490162,230.43,232.71,225.3412
4/2/20,231.44,6547009,225.335,232.18,224.72
4/1/20,226.15,13710140,227.92,231.05,224.13
3/31/20,236.82,10386300,239.45,241.94,235.44
3/30/20,240.39,8727846,234.92,241.1,232.97
3/27/20,232.86,11170600,232.7,239.64,230.661
3/26/20,240.24,12411130,229.272,241.44,228.85
3/25/20,226.62,11876360,225,235.51,220.32
3/24/20,223.75,13160770,216.39,224.3,214.83
3/23/20,204.27,14128150,209.63,210.7799,200.55
3/20/20,210.74,11533250,222.8,224.563,210.05
3/19/20,220.34,12441160,218.43,226,212.11
3/18/20,220.15,20177500,216.08,224.74,208.31
3/17/20,232.88,15115490,223.75,233.95,216.6
3/16/20,218.57,17271540,222.85,234.77,218.1444
3/13/20,247.64,19533610,240.66,247.78,228.1
3/12/20,226.48,24669260,234.94,243.675,225.81
3/11/20,250.73,11518410,256.66,257.72,247.62
3/10/20,263.81,10879060,260.48,263.81,250
3/9/20,252.11,16425910,253.89,260.99,251.15
3/6/20,273.19,6669112,269.32,274.46,266.6
3/5/20,277.85,6219956,280.3,283.41,275.61
3/4/20,287.48,5253926,281.23,287.645,278.7
3/3/20,276.04,9805876,284.34,288.3197,273.36
3/2/20,283.87,12428630,274,284.04,270.49
2/28/20,271.74,23324080,265.32,272.92,262.25
2/27/20,273.39,14897040,280.57,284.4795,273.36
2/26/20,286.07,10284670,288.61,292.28,285.48
2/25/20,287.34,8465834,297.73,298.23,286.36
2/24/20,296.24,7096975,296.96,299.378,295.17
2/21/20,306.49,2678575,308.3,308.58,305.62
2/20/20,309.7,4617280,310.35,311.187,306.67
2/19/20,310.92,2257545,310.42,311.59,310.12
2/18/20,309.43,3002985,309.24,309.82,308.0332
2/14/20,310.28,1637209,310.11,310.33,309
2/13/20,309.76,2043427,308.6,310.72,308.36
2/12/20,310.06,2115750,309.56,310.27,309.17
2/11/20,308.08,2438848,308.93,309.69,307.605
2/10/20,307.52,2246940,304.39,307.56,304.35
2/7/20,305.33,2249279,305.83,306.59,304.74
2/6/20,306.89,1925534,306.8,307.08,305.81
2/5/20,305.85,3049942,305.4,306.08,303.87
2/4/20,302.43,2292773,301.5,303.225,301.16
2/3/20,297.84,3266697,297.12,299.67,297.0348
1/31/20,295.69,6184691,300.44,300.6,294.72
1/30/20,301.09,4432657,298.04,301.29,297.3
1/29/20,300.15,2752249,301.78,301.935,299.922
1/28/20,300.45,3562527,298.7,301.22,298.2201
1/27/20,297.23,4301999,296.84,298.73,296.45
1/24/20,302.03,3448207,305.42,305.52,300.8086
1/23/20,304.81,2673069,303.84,304.97,302.664
1/22/20,304.51,2765293,305.31,305.92,304.32
1/21/20,304.43,2757878,304.08,305.22,304
1/17/20,305.06,2218062,304.77,305.2,304.2
1/16/20,304.03,2582603,302.94,304.04,302.71
1/15/20,301.51,2822336,300.81,302.3,300.69
1/14/20,300.84,2620725,300.89,301.91,300.32
1/13/20,301.24,2738733,299.91,301.32,299.48
1/10/20,299.26,3667003,300.74,300.86,298.79
1/9/20,300.12,2173883,299.73,300.19,299.09
1/8/20,298.06,3724359,296.71,299.31,296.47
1/7/20,296.53,2384732,296.82,297.27,296.0611
1/6/20,297.35,2782110,294.42,297.42,294.35
1/3/20,296.24,3248060,295.22,297.36,295.04
1/2/20,298.42,3149761,297.29,298.45,296.34
12/31/19,295.8,2512719,294.53,295.99,294.17
12/30/19,295.04,2349611,296.75,296.84,294.5103
12/27/19,296.67,2225614,297.51,297.51,296.149
12/26/19,296.67,2391589,295.56,296.69,295.52
12/24/19,295.16,1305896,295.36,295.4,294.85
12/23/19,295.16,2325251,295.49,295.53,294.99
12/20/19,296.3,4985649,295.89,296.76,295.78
12/19/19,294.8,2333488,293.78,294.88,293.75
12/18/19,293.58,3295366,294.02,294.22,293.57
12/17/19,293.56,3659229,293.99,294.19,293.5
12/16/19,293.5,3142450,293.26,294.11,293.22
12/13/19,291.44,3520501,291.09,292.76,290.3
12/12/19,291.33,3277393,288.85,292.1014,288.61
12/11/19,288.79,1836430,288.45,289.08,288.08
12/10/19,288.04,1823558,288.31,288.938,287.35
12/9/19,288.31,1480344,288.87,289.52,288.27
12/6/19,289.19,1609493,288.58,289.65,288.5456
12/5/19,286.64,1597255,286.83,286.83,285.29
12/4/19,286.11,3189831,285.41,286.7,285.07
12/3/19,284.29,3250267,283.52,284.43,282.1
12/2/19,286.3,4422919,289.03,289.03,285.84
11/29/19,288.65,1988460,289.25,289.48,288.48
11/27/19,289.76,1640995,289.06,289.78,288.7599
11/26/19,288.4,1802937,287.91,288.68,287.57
11/25/19,287.82,2048149,286.6,287.84,286.57
11/22/19,285.65,1266929,285.75,285.86,284.6
11/21/19,285.02,2311352,285.52,285.64,284.165
11/20/19,285.46,2826599,285.91,286.4197,283.89
11/19/19,286.47,3299986,287.24,287.24,285.875
11/18/19,286.61,2288428,286.18,286.85,285.71
11/15/19,286.43,1892548,285.64,286.43,285
11/14/19,284.31,2251206,283.64,284.4,282.99
11/13/19,283.93,1729194,282.83,284.3163,282.59
11/12/19,283.81,1737575,283.58,284.72,283.03
11/11/19,283.25,1125769,282.43,283.371,282.24
11/8/19,283.8,2329606,282.74,283.8,282
11/7/19,283.11,2695973,283.46,284.23,282.58
11/6/19,282.11,1458275,282.04,282.34,281.12
11/5/19,281.96,3003725,282.58,282.8198,281.71
11/4/19,282.32,3803528,282.79,282.9,281.96
11/1/19,281.2,2367883,280.05,281.21,279.91
10/31/19,278.55,2313622,279.35,279.35,277.15
10/30/19,279.45,1819408,278.69,279.69,277.38
10/29/19,278.47,1599619,278.32,279.43,278.1844
10/28/19,278.65,1802458,278.22,279.07,278.22
10/25/19,277.04,5502238,275.33,277.54,275.28
10/24/19,275.89,2222151,276.38,276.505,275.05
10/23/19,275.44,1298691,274.41,275.48,274.179
10/22/19,274.63,1602697,276.09,276.33,274.52
10/21/19,275.6,3018431,275.05,275.72,274.57
10/18/19,273.69,1154897,274.36,274.9671,272.81
10/17/19,274.82,3103315,275.24,275.72,274.185
10/16/19,274.08,1153444,274.07,274.73,273.62
10/15/19,274.51,1793824,272.87,275.25,272.77
10/14/19,271.88,1216514,271.79,272.45,271.48
10/11/19,272.13,2811812,272.1,274.35,271.94
10/10/19,269.32,1575089,267.42,270.2,267.25
10/9/19,267.5,1967625,267.04,268.437,266.39
10/8/19,265.03,2159834,267.28,268.0193,264.96
10/7/19,269.21,1828719,269.56,271.16,268.9
10/4/19,270.37,1908861,267.45,270.56,267.355
10/3/19,266.67,2995139,264.35,266.73,261.59
10/2/19,264.57,4471676,267.73,267.73,263.2501
10/1/19,269.32,3729072,273.44,274.08,269.09
9/30/19,272.6,2736186,271.82,273.265,271.7929
